PAISES,INB,INVERSION,SALDO,interval,IDH
Afganistán,12.3439645533596,42975262.5,-3232893168.37268,Muy bajo,0.5111
Albania,63.7664595243345,1149927985.77737,-1425385680.43297,Alto,0.7956
Alemania,,19488312315.4146,278660794166.597,,0.9476
Andorra,,,,,0.8683
Angola,33.94364041394,3657514667.49327,-3747517596.21103,Bajo,0.5811
Argelia,2.64326506870264,1502206170.55838,-9264322928.81106,Muy bajo,0.7489
Argentina,29.8799341576294,5065335541.96486,-9179026266.87552,Bajo,0.8454
Armenia,70.522975109356,406578406.693112,-901811470.85351,Alto,0.7768
Australia,,63202728079.4529,-45400874920.3632,,0.9448
Austria,,1712175273.93122,10589968447.7841,,0.9221
Azerbaiyán,16.5522034110364,4430466000,10208803000,Muy bajo,0.7568
Bahamas,,251277428.82,-1885283210.82194,,0.8145
Barbados,,753687476.11428,-645562541.15423,,0.8145
Bélgica,,-15205871357.9654,4041465918.74957,,0.9311
Belice,84.1011973594179,141097030.34391,-135861423.197634,Muy Alto,0.7161
Bolivia,28.3850395691585,656566350.80003,566230700.557408,Bajo,0.7181
Brasil,23.1060426014274,87713983217.24,-101679266525.755,Bajo,0.7658
Bulgaria,83.1854082600635,1093600000,747230000,Muy Alto,0.8165
Burundi,25.5712677181166,81747197.2345183,-395077161.965288,Bajo,0.4331
Camboya,52.5636773667328,1853471158.09921,-1444104699.161,Medio,0.5941
Camerún,15.9724990107675,725854540.914877,-1401974731.54436,Muy bajo,0.5631
Canadá,,64174605785.6347,-41873919951.8706,,0.9291
Chad,27.925672357167,-675545915.4,,Bajo,0.3981
Chile,,23558041868.3533,-5225401385.87947,,0.8514
China,16.9548448908731,268097181064.335,236046577873.629,Muy bajo,0.7618
Chipre,,51738978689.3287,-957946474.88024,,0.8873
Colombia,28.2811571770352,16168701714.7497,-19818544018.1905,Bajo,0.7678
Comoras,12.3146186696963,4684558.67518389,-43458200.0492291,Muy bajo,0.5541
Croacia,,3187415809.47089,95929234.1622552,,0.8514
Cuba,,,,,0.7837
Dinamarca,,6577348986.65252,31353332575.5896,,0.9401
Dominica,55.4980209154685,12349892.8031702,-28176151.4319984,Medio,0.7429
Ecuador,24.9567157419887,772389946.091118,-668742113.604319,Bajo,0.7598
Eritrea,,46511000,,,0.4591
Eslovenia,,1019380613.49717,2548591735.96351,,0.9172
España,,32943256862.6094,22662337678.7699,,0.9042
Estonia,,1781648554.48117,173055018.043069,,0.8922
Etiopía,30.5535498442473,1855052153.64106,-5771532764.96013,Bajo,0.4851
Filipinas,23.2578119127407,5739574024.13183,10755931842.7773,Bajo,0.7181
Finlandia,,17528599997.1117,-3790146118.70018,,0.9381
Francia,,5804878132.66663,-37354496128.6695,,0.9012
Gabón,26.9913513779643,1263109047.12989,1112065880.72226,Bajo,0.7031
Gambia,43.6663907036183,23014092.0424561,-84557301.9463361,Medio,0.4961
Georgia,81.377396286032,1836879042.83,-1784183121.52,Muy Alto,0.8126
Ghana,34.353970222627,3363389444.44444,-3694575338.27762,Bajo,0.6111
Granada,76.9525064420413,106797167.694444,-105302460.913458,Alto,0.7797
Grecia,,2697339246.05446,-3734712056.87206,,0.8883
Guatemala,34.6351904898461,1407555280,-1909306330,Bajo,0.6631
Guinea,21.6417398753124,-73758603.6635933,-981676723.85615,Bajo,0.4771
Guinea,21.6417398753124,-73758603.6635933,-981676723.85615,Bajo,
Guyana,56.3738854500215,237750048.55,-385182803.31344,Medio,0.6821
Honduras,40.8460187641735,1704790710.03868,-1372124152.44885,Medio,0.6341
Hungría,,13060104658.7999,1604607987.09942,,0.8544
India,22.7049090729795,34576643694.1383,-27314281992.5894,Bajo,0.6451
Indonesia,33.9818090631777,25120732059.5134,-27509865798.2326,Bajo,0.7181
Irlanda,,97382259038.5318,2786017662.90395,,0.9552
Islandia,,766775539.042214,776608799.561529,,0.9494
Israel,,6048900000,12670500000,,0.9191
Italia,,17032744039.0435,40034672172.4675,,0.8922
Jamaica,103.980280604015,582148741.614112,-1114354109.20479,Muy Alto,0.7341
Japón,,19752249424.0871,36351469239.9693,,0.9191
Jordania,66.2219307634709,2178450704.22535,-2608028169.01409,Alto,0.7291
Kirguistán,101.783457708143,343010700,-1301273206.34081,Muy Alto,0.6971
Kiribati,,2632144.43660902,56046361.6292338,,0.6301
Kuwait,,485806657.755081,53965916437.5612,,0.8066
Letonia,,1045107101.19761,-530305486.772318,,0.8663
Líbano,135.359043124143,2862509426.6,-12615309907,Muy Alto,0.7449
Liberia,23.5589488469405,501870828.620424,-642544587.949206,Bajo,0.4801
Libia,,0,-19033300000,,0.7241
Liechtenstein,,9340073894.6221,,,0.9191
Lituania,,357323216.168936,1652669235.43275,,0.8823
Luxemburgo,,18892564400,3391095714.44123,,0.9162
Madagascar,24.2268181926076,372872463.262776,-81289492.7580975,Bajo,0.5281
Malasia,,10619431582.9781,14846482442.7808,,0.8106
Maldivas,33.0481821272342,333375218.034334,-117822005.741311,Bajo,0.7409
Malí,24.6316941339617,144023010.605531,-676735614.404713,Bajo,0.4341
Malta,,155878728.130941,991728103.175156,,0.8952
Marruecos,40.1110989737712,3525384612.43801,-6597266905.28947,Medio,0.6861
Mauricio,92.640372758331,455562151.8,-690030757.327534,Muy Alto,0.8046
Mauritania,71.4691722132433,502589833.81816,-1473118227.40934,Alto,0.5461
México,34.4821310096036,28657288892,-25432821123,Bajo,0.7797
Mongolia,188.741519039008,337768268.083172,-1934341990.19238,Muy Alto,0.7379
Montenegro,142.409890784508,496993506.510356,-570438527.253502,Muy Alto,0.8294
Mozambique,75.8717121834167,4998799334.35621,-5797145543.34139,Alto,0.4561
Namibia,,445582247.859427,-1172520468.15587,,0.6461
Nepal,17.2597382587522,30402676.784735,496227113.170158,Muy bajo,0.6021
Nicaragua,88.5677770629817,1076800000,-953800000,Muy Alto,0.6601
Níger,17.6665824599045,822967023.299916,-1306931079.20638,Muy bajo,0.3941
Nigeria,5.41766405856377,4693828631.89583,906535877.208596,Muy bajo,0.5391
Noruega,,3242240088.15462,54964662112.8759,,0.9571
Omán,,1286345903.77113,4205464183.98876,,0.8136
Pakistán,26.6982425334556,1.887e+09,-3.658e+09,Bajo,0.5571
Panamá,171.249845697876,4984400000,-6677200000,Muy Alto,0.8155
Paraguay,42.3139454074999,549690000,-5320422.36868191,Medio,0.7281
Perú,35.4240648338548,3929942910.15745,-9085914699.8323,Bajo,0.7777
Polonia,,1.9776e+10,-1.4212e+10,,0.8803
Portugal,,12045808665.4721,340855577.589982,,0.8643
Samoa,61.9225653276615,22849692.3024683,-46461253.3035218,Alto,0.7151
Senegal,34.1431182447287,403098056.387863,-1346796310.17917,Bajo,0.5121
Serbia,70.9225748503297,1999539187.45685,-2634686972.33765,Alto,0.8066
Seychelles,,108355443.10197,-310403746.150988,,0.7966
Singapur,,68698472830.5907,56518685134.7618,,0.9381
Sudáfrica,38.3140005252235,5791659020.09998,-18344938660.4379,Bajo,0.7091
Sudán,44.8310827894398,1251280889.37784,-3545466635.30172,Medio,0.5101
Sudán,44.8310827894398,1251280889.37784,-3545466635.30172,Medio,
Suecia,,-8624292983.55841,24497351413.4753,,0.9457
Suiza,,21003091521.7734,54747283938.9252,,0.9552
Tailandia,37.7951786643234,4975455660.4459,11642907013.7683,Bajo,0.7777
Tayikistán,45.3566990912511,326593810,-316454568.738757,Medio,0.6681
Togo,22.1252993652081,54020342.354686,-458469871.811721,Bajo,0.5151
Tonga,44.2192586555306,13241447.4869655,-27630995.7799054,Medio,0.7251
Túnez,55.4624759100459,1024754443.57724,-4340583445.00567,Medio,0.7409
Turkmenistán,18.5866873573514,3830131000,,Muy bajo,0.7151
Turquía,43.6276258657974,1.3337e+10,-3.8851e+10,Medio,0.8205
Ucrania,96.0900988313991,8.47e+08,-4.596e+09,Muy Alto,0.7797
Uganda,27.1497288011483,1058564540.34685,-2165987726.53222,Bajo,0.5441
Uruguay,,4085227626.74537,-1838382524.26253,,0.8175
Uzbekistán,14.7740739178002,808675996.570486,2075152280.83049,Muy bajo,0.7201
Vanuatu,25.9083238682312,13266163.5152466,60234845.2927745,Bajo,0.6091
Venezuela,33.7377340825956,1.135e+09,4.919e+09,Bajo,0.7111
Zambia,34.5699239889948,1507800000,-387327907.89247,Bajo,0.5841
